Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-03-26,Landline,East,Residential,4,70.39,0.14,242.14
2024-03-02,Internet Packages,East,Business,1,141.51,0.23,108.96
2024-01-14,Landline,South,Residential,10,73.8,0.14,634.68
2024-07-22,Mobile Plans,West,Residential,9,139.42,0.15,1066.56
2024-10-01,Landline,South,Business,4,128.9,0.14,443.42
2024-09-09,Mobile Plans,South,Business,3,116.77,0.21,276.74
2024-01-24,Internet Packages,West,Residential,2,149.26,0.17,247.77
2024-11-16,Landline,South,Residential,3,119.48,0.19,290.34
2024-03-26,Internet Packages,North,Business,4,113.72,0.2,363.9
2024-08-24,Mobile Plans,South,Business,4,74.63,0.27,217.92
2024-08-27,Landline,North,Business,3,41.65,0.12,109.96
2024-06-14,Landline,West,Residential,3,76.06,0.04,219.05
2024-03-26,Internet Packages,East,Residential,10,60.04,0.19,486.32
2024-07-03,Internet Packages,West,Residential,3,12.63,0.08,34.86
2024-09-08,Mobile Plans,East,Business,3,30.19,0.14,77.89
2024-01-09,Landline,North,Residential,10,28.37,0.06,266.68
2024-01-25,Internet Packages,North,Residential,4,28.41,0.18,93.18
2024-11-07,Landline,East,Residential,6,11.26,0.08,62.16
2024-03-07,Mobile Plans,West,Residential,5,140.48,0.17,582.99
2024-12-10,Mobile Plans,South,Residential,10,193.6,0.06,1819.84
2024-05-20,Internet Packages,South,Business,4,152.71,0.29,433.7
2024-04-23,Internet Packages,West,Residential,7,146.77,0.29,729.45
2024-03-30,Landline,South,Residential,4,196.33,0.3,549.72
2024-08-06,Mobile Plans,East,Residential,10,52.32,0.19,423.79
2024-05-13,Internet Packages,North,Residential,1,162.76,0.1,146.48
2024-02-08,Landline,North,Residential,9,72.11,0.16,545.15
2024-09-16,Mobile Plans,North,Business,6,149.01,0.2,715.25
2024-09-01,Mobile Plans,South,Business,7,166.91,0.23,899.64
2024-11-30,Mobile Plans,North,Business,1,175.86,0.05,167.07
2024-03-12,Landline,South,Residential,10,133.95,0.15,1138.58
2024-12-14,Mobile Plans,East,Residential,3,195.73,0.19,475.62
2024-05-28,Internet Packages,North,Business,8,125.87,0.1,906.26
2024-07-10,Internet Packages,North,Residential,2,39.84,0.1,71.71
2024-06-08,Internet Packages,South,Business,6,17.54,0.01,104.19
2024-08-05,Mobile Plans,West,Business,9,12.46,0.05,106.53
2024-03-09,Landline,West,Business,10,147.75,0.25,1108.12
2024-11-02,Internet Packages,East,Residential,2,199.45,0.01,394.91
2024-11-02,Internet Packages,South,Residential,2,178.51,0.1,321.32
2024-02-15,Mobile Plans,North,Residential,4,66.5,0.09,242.06
2024-10-17,Mobile Plans,South,Business,2,165.66,0.02,324.69
2024-01-26,Landline,North,Residential,9,49.19,0.19,358.6
2024-09-28,Internet Packages,South,Business,4,43.11,0.3,120.71
2024-04-06,Mobile Plans,West,Business,7,130.3,0.15,775.29
2024-03-24,Mobile Plans,East,Residential,9,177.15,0.25,1195.76
2024-02-17,Internet Packages,North,Business,3,50.02,0.25,112.54
2024-10-17,Landline,West,Residential,1,88.33,0.18,72.43
2024-06-11,Internet Packages,West,Business,2,79.84,0.19,129.34
2024-09-07,Landline,West,Business,6,65.34,0.16,329.31
2024-08-07,Landline,East,Business,6,83.45,0.28,360.5
2024-03-24,Internet Packages,East,Residential,7,22.41,0.15,133.34
2024-05-25,Internet Packages,East,Business,9,123.52,0.27,811.53
2024-08-18,Landline,East,Residential,9,61.91,0.3,390.03
2024-07-21,Internet Packages,East,Residential,3,136.62,0.02,401.66
2024-02-25,Mobile Plans,West,Residential,10,40.34,0.04,387.26
2024-04-01,Landline,East,Residential,1,91.37,0.14,78.58
2024-10-29,Mobile Plans,South,Business,9,92.48,0.21,657.53
2024-10-27,Internet Packages,West,Business,9,75.9,0.16,573.8
2024-06-05,Mobile Plans,East,Residential,4,24.81,0.29,70.46
2024-05-12,Landline,East,Residential,1,173.72,0.0,173.72
2024-03-01,Internet Packages,South,Business,2,109.51,0.09,199.31
2024-05-28,Mobile Plans,North,Business,1,177.82,0.04,170.71
2024-06-27,Landline,West,Business,1,133.5,0.03,129.5
2024-12-24,Mobile Plans,North,Business,5,192.96,0.03,935.86
2024-06-23,Landline,West,Residential,10,152.3,0.06,1431.62
2024-08-25,Internet Packages,North,Business,3,131.31,0.05,374.23
2024-10-26,Mobile Plans,North,Residential,8,23.34,0.22,145.64
2024-07-27,Landline,West,Residential,2,182.26,0.21,287.97
2024-09-01,Landline,East,Business,2,110.4,0.17,183.26
2024-04-10,Mobile Plans,West,Business,2,63.1,0.11,112.32
